date, price
2015/6/29,59.27
2015/6/30,59.69
2015/7/1,58.98
2015/7/2,57.95
2015/7/3,56.78
2015/7/6,56.79
2015/7/7,53.43
2015/7/8,52.96
2015/7/9,53.54
2015/7/10,53.89
2015/7/13,53.17
2015/7/14,53.43
2015/7/15,53.5
2015/7/16,52.17
2015/7/17,51.23
2015/7/20,51.26
2015/7/21,51.02
2015/7/22,50.71
2015/7/23,49.63
2015/7/24,49.03
2015/7/27,48.2
2015/7/28,48.44
2015/7/29,49.52
2015/7/30,49.36
2015/7/31,48.62
2015/8/3,46.94
2015/8/4,46.23
2015/8/5,46.7
2015/8/6,45.27
2015/8/7,45.16
2015/8/10,45.01
2015/8/11,45.34
2015/8/12,43.87
2015/8/13,43.72
2015/8/14,42.96
2015/8/17,42.69
2015/8/18,42.9
2015/8/19,42.68
2015/8/20,41.48
2015/8/21,41.4
2015/8/24,40.47
2015/8/25,39.89
2015/8/26,39.86
2015/8/27,42.86
2015/8/28,45.9
2015/8/31,49.33
2015/9/1,48.87
2015/9/2,46.77
2015/9/3,48.42
2015/9/4,47.23
2015/9/6,45.87
2015/9/7,45.92
2015/9/8,46.41
2015/9/9,46.26
2015/9/10,46.04
2015/9/11,45.88
2015/9/14,44.97
2015/9/15,45.25
2015/9/16,47.35
2015/9/17,47.71
2015/9/18,47.03
2015/9/21,46.74
2015/9/22,46.48
2015/9/23,47.15
2015/9/24,45.18
2015/9/25,46.38
2015/9/28,45.5
2015/9/29,45.7
2015/9/30,45.85
2015/10/1,47.1
2015/10/2,45.81
2015/10/5,46.94
2015/10/6,49.08
2015/10/7,49.71
2015/10/8,50.07
2015/10/9,50.92
2015/10/12,50.13
2015/10/13,48.43
2015/10/14,46.96
2015/10/15,47.02
2015/10/16,47.5
2015/10/19,47.49
2015/10/20,46.52
2015/10/21,46.08
2015/10/22,46.1
2015/10/23,45.75
2015/10/26,44.94
2015/10/27,43.91
2015/10/28,46.22
2015/10/29,46.79
2015/10/30,47.03
2015/11/2,46.73
2015/11/3,48.36
2015/11/4,48.28
2015/11/5,46.65
2015/11/6,45.64
2015/11/9,45.12
2015/11/10,44.76
2015/11/11,44.11
2015/11/12,43.33
2015/11/13,42.21
2015/11/16,42.25
2015/11/17,42.03
2015/11/18,41.55
2015/11/19,41.05
2015/11/20,40.99
2015/11/23,42.75
2015/11/24,43.46
2015/11/25,43.25
2015/11/26,43.29
2015/11/27,43.3
2015/11/30,42.61
2015/12/1,42.23
2015/12/2,41.97
2015/12/3,41.78
2015/12/4,42
2015/12/7,40.15
2015/12/8,38.58
2015/12/9,38.99
2015/12/10,37.54
2015/12/11,36.84
2015/12/14,36.7
2015/12/15,37.88
2015/12/16,37.35
2015/12/17,35.84
2015/12/18,35.57
2015/12/21,34.86
2015/12/22,36.54
2015/12/23,37.95
2015/12/24,38.28
2015/12/28,38.09
2015/12/29,37.94
2015/12/30,37.4
2015/12/31,37.79
2016/1/4,38.39
2016/1/5,37.1
2016/1/6,36.39
2016/1/7,34.26
2016/1/8,34.34
2016/1/11,33.2
2016/1/12,32.21
2016/1/13,31.71
2016/1/14,31.77
2016/1/15,31.18
2016/1/17,30.68
2016/1/18,30.88
2016/1/19,30.21
2016/1/20,28.58
2016/1/21,30.25
2016/1/22,32.35
2016/1/25,32.74
2016/1/26,32.41
2016/1/27,32.84
2016/1/28,34.82
2016/1/29,34.4
2016/2/1,34.18
2016/2/2,31.53
2016/2/3,32.75
2016/2/4,33.6
2016/2/5,32.45
2016/2/8,31.38
2016/2/9,30.61
2016/2/10,29.22
2016/2/11,27.48
2016/2/12,29.66
2016/2/14,29.18
2016/2/15,30.69
2016/2/16,31.53
2016/2/17,31.49
2016/2/18,31.98
2016/2/19,30.73
2016/2/22,32.05
2016/2/23,33.53
2016/2/24,32.4
2016/2/25,33.49
2016/2/26,34.69
2016/2/29,33.98
2016/3/1,34.76
2016/3/2,35.17
2016/3/3,35.32
2016/3/4,36.34
2016/3/7,38.11
2016/3/8,38.39
2016/3/9,38.51
2016/3/10,38.48
2016/3/11,39.02
2016/3/14,38.77
2016/3/15,37.4
2016/3/16,38.63
2016/3/17,40.36
2016/3/18,41.2
2016/3/21,40.3
2016/3/22,41.9
2016/3/23,41.34
2016/3/24,39.77
2016/3/28,40.14
2016/3/29,39.48
2016/3/30,39.85
2016/3/31,39.04
2016/4/1,38.56
2016/4/4,37.21
2016/4/5,36.58
2016/4/6,37.9
2016/4/7,38.3
2016/4/8,39.84
2016/4/11,40.75
2016/4/12,42.25
2016/4/13,42.42
2016/4/14,42.16
2016/4/15,41.73
2016/4/18,40.24
2016/4/19,41.53
2016/4/20,42.91
2016/4/21,44.49
2016/4/22,44.45
2016/4/25,44.04
2016/4/26,44.83
2016/4/27,45.62
2016/4/28,46.14
2016/4/29,46.78
2016/5/2,46.15
2016/5/3,45.35
2016/5/4,44.88
2016/5/5,46.07
2016/5/6,45.34
2016/5/9,45.94
2016/5/10,44.79
2016/5/11,46.36
2016/5/12,47.02
2016/5/13,46.49
2016/5/16,47.98
2016/5/17,48.76
2016/5/18,48.95
2016/5/19,48.28
2016/5/20,48.79
2016/5/23,48.5
2016/5/24,49.27
2016/5/25,49.75
2016/5/26,50.21
2016/5/27,49.6
2016/5/29,49.71
2016/5/30,49.75
2016/5/31,50.1
2016/6/1,49.25
2016/6/2,49.47
2016/6/3,49.41
2016/6/6,49.9
2016/6/7,50.53
2016/6/8,51.62
2016/6/9,51.67
2016/6/10,50.73
2016/6/13,49.28
2016/6/14,48.69
2016/6/15,48.72
2016/6/16,47.75
2016/6/17,48.29
2016/6/20,49.42
2016/6/21,49.32
2016/6/22,50.54
2016/6/23,50.23
2016/6/24,50.45
2016/6/27,47.96
2016/6/28,48.18
2016/6/29,50
2016/6/30,49.62
2016/7/1,49.3
2016/7/3,49.22
2016/7/4,49.35
2016/7/5,49.35
2016/7/6,47.95
2016/7/7,48.25
2016/7/8,45.97
2016/7/11,45.77
2016/7/12,46.93
2016/7/13,46.71
2016/7/14,45.8
2016/7/15,46.33
2016/7/18,46.14
2016/7/19,45.67
2016/7/20,45.25
2016/7/21,46.09
2016/7/22,44.97
2016/7/25,44.37
2016/7/26,43.39
2016/7/27,43.2
2016/7/28,42.22
2016/7/29,41.67
2016/8/1,41.88
2016/8/2,40.91
2016/8/3,41.2
2016/8/4,42.08
2016/8/5,42.1
2016/8/8,43.39
2016/8/9,43.52
2016/8/10,43.39
2016/8/11,43.86
2016/8/12,44.78
2016/8/15,45.93
2016/8/16,46.73
2016/8/17,46.95
2016/8/18,48.38
2016/8/19,48.75
2016/8/22,48.4
2016/8/23,48.32
2016/8/24,47.74
2016/8/25,47.46
2016/8/26,48.46
2016/8/29,47.28
2016/8/30,47.49
2016/8/31,46.41
2016/9/1,45.08
2016/9/2,44.67
2016/9/4,44.38
2016/9/5,46.53
2016/9/6,46.53
2016/9/7,46.17
2016/9/8,47.75
2016/9/9,47.36
2016/9/12,46.51
2016/9/13,46.13
2016/9/14,45.33
2016/9/15,44.34
2016/9/16,43.75
2016/9/19,44.15
2016/9/20,44.05
2016/9/21,45.65
2016/9/22,46.52
2016/9/23,46.55
2016/9/26,46.2
2016/9/27,45.96
2016/9/28,47.45
2016/9/29,48.32
2016/9/30,48.3
2016/10/3,49.02
2016/10/4,49.26
2016/10/5,49.97
2016/10/6,50.63
2016/10/7,50.74
2016/10/10,51.6
2016/10/11,51.54
2016/10/12,51.17
2016/10/13,50.59
2016/10/14,51.14
2016/10/17,50.58
2016/10/18,50.78
2016/10/19,51.93
2016/10/20,51.58
2016/10/21,51.02
2016/10/24,50.98
2016/10/25,50.93
2016/10/26,50.1
2016/10/27,50.06
2016/10/28,49.81
2016/10/31,48.74
2016/11/1,47.35
2016/11/2,46.47
2016/11/3,45.9
2016/11/4,44.87
2016/11/7,45.01
2016/11/8,45.39
2016/11/9,45.95
2016/11/10,45.64
2016/11/11,44.63
2016/11/14,43.81
2016/11/15,46.09
2016/11/16,46.41
2016/11/17,46.58
2016/11/18,45.77
2016/11/21,47.8
2016/11/22,49.2
2016/11/23,48.43
2016/11/24,48.26
2016/11/25,48.26
2016/11/28,47.65
2016/11/29,46.98
2016/11/30,49.9
2016/12/1,51.8
2016/12/2,51.73
2016/12/5,52.42
2016/12/6,51.6
2016/12/7,51.2
2016/12/8,50.98
2016/12/9,51.66
2016/12/12,54.51
2016/12/13,53.41
2016/12/14,52.78
2016/12/15,51.48
2016/12/16,52.08
2016/12/19,52.52
2016/12/20,52.7
2016/12/21,53.79
2016/12/22,53.19
2016/12/23,53.28
2016/12/26,53.34
2016/12/27,54.1
2016/12/28,54.37
2016/12/29,54.21
2016/12/30,54.09
2017/1/2,54.18
2017/1/3,55.24
2017/1/4,53.43
2017/1/5,54.12
2017/1/6,54.32
2017/1/9,53.83
2017/1/10,52.37
2017/1/11,52.78
2017/1/12,53.5
2017/1/13,53.17
2017/1/15,52.56
2017/1/16,52.72
2017/1/17,53.52
2017/1/18,52.79
2017/1/19,51.87
2017/1/20,52.9
2017/1/23,53.47
2017/1/24,53.56
2017/1/25,53.47
2017/1/26,54.06
2017/1/27,54.08
2017/1/30,53.46
2017/1/31,53.56
2017/2/1,53.91
2017/2/2,54.34
2017/2/3,54.22
2017/2/6,54.13
2017/2/7,53.24
2017/2/8,52.67
2017/2/9,53.21
2017/2/10,54.13
2017/2/13,53.95
2017/2/14,53.72
2017/2/15,53.51
2017/2/16,53.59
2017/2/17,53.52
2017/2/19,53.96
2017/2/20,54.24
2017/2/21,54.68
2017/2/22,54.6
2017/2/23,54.94
2017/2/24,54.51
2017/2/27,54.61
2017/2/28,54.23
2017/3/1,54.44
2017/3/2,53.8
2017/3/3,53.39
2017/3/6,53.56
2017/3/7,53.8
2017/3/8,52.92
2017/3/9,50.84
2017/3/10,50.11
2017/3/13,48.68
2017/3/14,48.79
2017/3/15,49.04
2017/3/16,49.62
2017/3/17,49.2
2017/3/20,48.74
2017/3/21,48.73
2017/3/22,48.32
2017/3/23,48.48
2017/3/24,48.2
2017/3/27,48.28
2017/3/28,48.74
2017/3/29,49.63
2017/3/30,50.47
2017/3/31,50.85
2017/4/3,50.83
2017/4/4,51.3
2017/4/5,51.88
2017/4/6,51.82
2017/4/7,52.94
2017/4/10,53.18
2017/4/11,53.45
2017/4/12,53.76
2017/4/13,53.39
2017/4/17,53.21
2017/4/18,52.85
2017/4/19,52.65
2017/4/20,50.97
2017/4/21,50.93
2017/4/24,50.22
2017/4/25,49.83
2017/4/26,50.2
2017/4/27,49.43
2017/4/28,49.76
2017/5/1,49.32
2017/5/2,49.28
2017/5/3,48.23
2017/5/4,47.75
2017/5/5,46.68
2017/5/8,46.98
2017/5/9,46.78
2017/5/10,47.78
2017/5/11,48.22
2017/5/12,48.07
2017/5/15,49.66
2017/5/16,49.38
2017/5/17,49.5
2017/5/18,49.6
2017/5/19,50.53
2017/5/22,51.06
2017/5/23,51.79
2017/5/24,51.88
2017/5/25,52
2017/5/26,49.94
2017/5/28,50.04
2017/5/29,50.29
2017/5/30,50.28
2017/5/31,49.71
2017/6/1,49.17
2017/6/2,48.19
2017/6/5,48.42
2017/6/6,48.4
2017/6/7,48.23
2017/6/8,46.18
2017/6/9,46.18
2017/6/12,46.71
2017/6/13,46.57
2017/6/14,46.49
2017/6/15,44.81
2017/6/16,44.94
2017/6/19,45.06
2017/6/20,44.4
2017/6/21,44.2
2017/6/22,43.32
2017/6/23,43.2
2017/6/26,43.65
2017/6/27,44.44
2017/6/28,44.9
2017/6/29,45.45
2017/6/30,46.35
2017/7/3,47.1
2017/7/4,47.31
2017/7/5,47.32
2017/7/6,46.53
2017/7/7,45.42
2017/7/10,44.84
2017/7/11,45.81
2017/7/12,46.48
2017/7/13,46.28
2017/7/14,46.74
2017/7/17,46.88
2017/7/18,46.92
2017/7/19,47.26
2017/7/20,47.55
2017/7/21,47.21
2017/7/24,46.53
2017/7/25,48.66
2017/7/26,48.87
2017/7/27,49.24
2017/7/28,49.81
2017/7/31,50.41
2017/8/1,50.43
2017/8/2,49.65
2017/8/3,49.96
2017/8/4,49.64
2017/8/7,49.73
2017/8/8,49.79
2017/8/9,49.72
2017/8/10,50.22
2017/8/11,48.98
2017/8/14,49.16
2017/8/15,47.9
2017/8/16,47.99
2017/8/17,47.19
2017/8/18,48.74
2017/8/21,48.75
2017/8/22,48.03
2017/8/23,48.5
2017/8/24,48.43
2017/8/25,47.91
2017/8/28,48.2
2017/8/29,46.96
2017/8/30,46.72
2017/8/31,47.47
2017/9/1,47.35
2017/9/3,47.42
2017/9/4,47.66
2017/9/5,48.98
2017/9/6,49.42
2017/9/7,49.33
2017/9/8,49.26
2017/9/11,48.27
2017/9/12,48.44
2017/9/13,49.4
2017/9/14,50.5
2017/9/15,50.13
2017/9/18,50.33
2017/9/19,50.42
2017/9/20,50.65
2017/9/21,50.81
2017/9/22,50.78
2017/9/25,52.28
2017/9/26,52.43
2017/9/27,52.34
2017/9/28,52.86
2017/9/29,51.77
2017/10/2,51.71
2017/10/3,50.73
2017/10/4,50.67
2017/10/5,51.22
2017/10/6,50.82
2017/10/9,49.79
2017/10/10,51.06
2017/10/11,51.42
2017/10/12,51.13
2017/10/13,51.72
2017/10/16,52.37
2017/10/17,52.25
2017/10/18,52.33
2017/10/19,52.17
2017/10/20,51.73
2017/10/23,52.3
2017/10/24,52.62
2017/10/25,52.57
2017/10/26,52.86
2017/10/27,54.2
2017/10/30,54.46
2017/10/31,54.85
2017/11/1,55.22
2017/11/2,54.84
2017/11/3,55.76
2017/11/6,57.61
2017/11/7,57.69
2017/11/8,57.92
2017/11/9,57.53
2017/11/10,57.35
2017/11/13,57.15
2017/11/14,56.77
2017/11/15,55.56
2017/11/16,55.62
2017/11/17,56.68
2017/11/20,56.76
2017/11/21,57.22
2017/11/22,58.15
2017/11/23,58.58
2017/11/24,59.05
2017/11/27,58.99
2017/11/28,58.11
2017/11/29,58.3
2017/11/30,57.98
2017/12/1,58.88
2017/12/4,58.34
2017/12/5,57.92
2017/12/6,57.57
2017/12/7,56.78
2017/12/8,57.79
2017/12/11,58.08
2017/12/12,58.56
2017/12/13,57.83
2017/12/14,57.22
2017/12/15,57.49
2017/12/18,57.78
2017/12/19,57.64
2017/12/20,58.12
2017/12/21,58.38
2017/12/22,58.5
2017/12/25,58.62
2017/12/26,60.01
2017/12/27,59.93
2017/12/28,59.94
2017/12/29,60.51
2018/1/1,60.28
2018/1/2,60.74
2018/1/3,61.97
2018/1/4,62.21
2018/1/5,62.04
2018/1/8,61.97
2018/1/9,63.48
2018/1/10,63.67
2018/1/11,64.77
2018/1/12,64.5
2018/1/14,64.44
2018/1/15,64.89
2018/1/16,64.89
2018/1/17,64.17
2018/1/18,64.35
2018/1/19,63.77
2018/1/22,64.14
2018/1/23,64.88
2018/1/24,66.05
2018/1/25,66.66
2018/1/26,66.35
2018/1/29,66.46
2018/1/30,65.56
2018/1/31,64.94
2018/2/1,66.25
2018/2/2,66.3
2018/2/5,65.4
2018/2/6,64.29
2018/2/7,64.18
2018/2/8,62.09
2018/2/9,60.77
2018/2/12,60.83
2018/2/13,59.73
2018/2/14,60.9
2018/2/15,61.64
2018/2/16,61.99
2018/2/18,61.74
2018/2/19,62.49
2018/2/20,62.74
2018/2/21,61.86
2018/2/22,63.09
2018/2/23,63.73
2018/2/26,64.24
2018/2/27,64.08
2018/2/28,63.44
2018/3/1,61.83
2018/3/2,61.6
2018/3/5,62.79
2018/3/6,63.28
2018/3/7,62.58
2018/3/8,61.4
2018/3/9,62.18
2018/3/12,62.33
2018/3/13,61.97
2018/3/14,61.33
2018/3/15,61.54
2018/3/16,62.54
2018/3/19,62.35
2018/3/20,63.81
2018/3/21,65.55
2018/3/22,65.74
2018/3/23,66
2018/3/26,66.55
2018/3/27,66.41
2018/3/28,65.13
2018/3/29,65.26
2018/4/2,65.42
2018/4/3,63.86
2018/4/4,63.64
2018/4/5,64.12
2018/4/6,63.79
2018/4/9,63.61
2018/4/10,65.86
2018/4/11,67.45
2018/4/12,67.33
2018/4/13,67.76
2018/4/16,67.74
2018/4/17,66.75
2018/4/18,68.91
2018/4/19,69.56
2018/4/20,68.62
2018/4/23,69.03
2018/4/24,69.38
2018/4/25,68.18
2018/4/26,68.78
2018/4/27,68.36
2018/4/30,69.34
2018/5/1,68.9
2018/5/2,68.14
2018/5/3,68.6
2018/5/4,69.97
2018/5/7,70.84
2018/5/8,70.4
2018/5/9,71.36
2018/5/10,71.89
2018/5/11,71.63
2018/5/14,71.26
2018/5/15,71.92
2018/5/16,71.59
2018/5/17,72.3
2018/5/18,71.75
2018/5/21,72.59
2018/5/22,72.83
2018/5/23,72.26
2018/5/24,72
2018/5/25,70.8
2018/5/27,67.48
2018/5/28,67.41
2018/5/29,67.55
2018/5/30,68.67
2018/5/31,68.3
2018/6/1,67.34
2018/6/4,66.04
2018/6/5,65.57
2018/6/6,65.96
2018/6/7,66.07
2018/6/8,66.24
2018/6/11,66.35
2018/6/12,66.7
2018/6/13,66.89
2018/6/14,67.16
2018/6/15,67.09
2018/6/18,65.98
2018/6/19,65.9
2018/6/20,66.53
2018/6/21,66.22
2018/6/22,69.38
2018/6/25,69.44
2018/6/26,70.91
2018/6/27,73.06
2018/6/28,74.03
2018/6/29,74.46
2018/7/2,74.35
2018/7/3,75.27
2018/7/4,74.76
2018/7/5,74.9
2018/7/6,74.01
2018/7/9,74.28
2018/7/10,74.7
2018/7/11,74.26
2018/7/12,71.24
2018/7/13,71.66
2018/7/16,70.87
2018/7/17,68.44
2018/7/18,69.06
2018/7/19,70.17
2018/7/20,71.1
2018/7/23,69.31
2018/7/24,69.05
2018/7/25,69.7
2018/7/26,69.92
2018/7/27,69.77
2018/7/30,70.43
2018/7/31,70.22
2018/8/1,68.52
2018/8/2,69.36
2018/8/3,69.24
2018/8/6,69.92
2018/8/7,69.83
2018/8/8,69.37
2018/8/9,67.41
2018/8/10,67.87
2018/8/13,67.95
2018/8/14,68.37
2018/8/15,66.9
2018/8/16,65.52
2018/8/17,66.39
2018/8/20,66.68
2018/8/21,68.1
2018/8/22,68.15
2018/8/23,68.12
2018/8/24,69.31
2018/8/27,68.97
2018/8/28,69.2
2018/8/29,69.76
2018/8/30,70.5
2018/8/31,70.36
2018/9/2,69.99
2018/9/3,70.2
2018/9/4,71.4
2018/9/5,69.59
2018/9/6,69.02
2018/9/7,68.08
2018/9/10,68.52
2018/9/11,70.01
2018/9/12,71.26
2018/9/13,70.28
2018/9/14,69.91
2018/9/17,69.72
2018/9/18,70.42
2018/9/19,71.5
2018/9/20,71.81
2018/9/21,71.8
2018/9/24,72.74
2018/9/25,72.78
2018/9/26,72.38
2018/9/27,72.6
2018/9/28,73.73
2018/10/1,75.77
2018/10/2,75.91
2018/10/3,76.9
2018/10/4,76.47
2018/10/5,75.22
2018/10/8,74.58
2018/10/9,75.28
2018/10/10,75.08
2018/10/11,72.76
2018/10/12,72.01
2018/10/15,72.7
2018/10/16,72.29
2018/10/17,72.43
2018/10/18,70.03
2018/10/19,69.77
2018/10/22,69.65
2018/10/23,69.66
2018/10/24,67.72
2018/10/25,67.65
2018/10/26,67.88
2018/10/29,67.95
2018/10/30,67.26
2018/10/31,67
2018/11/1,65.39
2018/11/2,63.95
2018/11/5,64.14
2018/11/6,63.32
2018/11/7,63.18
2018/11/8,62.42
2018/11/9,60.79
2018/11/12,61.28
2018/11/13,59.35
2018/11/14,57.37
2018/11/15,57.26
2018/11/16,57.96
2018/11/19,57.33
2018/11/20,57.44
2018/11/21,55.86
2018/11/22,54.82
2018/11/23,54.82
2018/11/26,52.25
2018/11/27,52.38
2018/11/28,52.56
2018/11/29,52.2
2018/11/30,51.79
2018/12/3,53.85
2018/12/4,54.55
2018/12/5,54.44
2018/12/6,53.3
2018/12/7,54.22
2018/12/10,52.81
2018/12/11,52.43
2018/12/12,52.88
2018/12/13,53.27
2018/12/14,52.95
2018/12/17,51.87
2018/12/18,49.59
2018/12/19,48
2018/12/20,47.51
2018/12/21,46.77
2018/12/24,46.24
2018/12/25,43.25
2018/12/26,47
2018/12/27,46.7
2018/12/28,46.22
2018/12/31,46.53
2019/1/1,45.95
2019/1/2,47.78
2019/1/3,47.49
2019/1/4,49.22
2019/1/7,49.79
2019/1/8,49.95
2019/1/9,52.58
2019/1/10,52.78
2019/1/11,53.31
2019/1/14,52.11
2019/1/15,52.3
2019/1/16,52.52
2019/1/17,52.58
2019/1/18,53.92
2019/1/20,54.05
2019/1/21,54.48
2019/1/22,54.24
2019/1/23,53.64
2019/1/24,53.47
2019/1/25,53.94
2019/1/28,53.64
2019/1/29,53.93
2019/1/30,54.93
2019/1/31,55.37
2019/2/1,55.66
2019/2/4,55.75
2019/2/5,55.21
2019/2/6,54.3
2019/2/7,54.21
2019/2/8,52.99
2019/2/11,52.78
2019/2/12,54.05
2019/2/13,54.6
2019/2/14,54.68
2019/2/15,55.87
2019/2/17,56.39
2019/2/18,56.73
2019/2/19,56.33
2019/2/20,57.55
2019/2/21,57.61
2019/2/22,57.81
2019/2/25,57.64
2019/2/26,55.79
